cO3, 1164, 124116074
cO3, 1176, 126200741
cO3, 1188, 128520699
cO3, 1200, 131298232
asm1O3, 12, 161480
asm1O3, 24, 573139
asm1O3, 36, 1217605
asm1O3, 48, 2060835
asm1O3, 60, 2932529
asm1O3, 72, 4049764
asm1O3, 84, 5270955
asm1O3, 96, 6407480
asm1O3, 108, 7866809
asm1O3, 120, 9599272
asm1O3, 132, 11324577
asm1O3, 144, 13266663
asm1O3, 156, 15115325
asm1O3, 168, 17173277
asm1O3, 180, 20095938
asm1O3, 192, 21995057
asm1O3, 204, 25353846
asm1O3, 216, 27297682
asm1O3, 228, 30451335
asm1O3, 240, 33631222
asm1O3, 252, 36128083
asm1O3, 264, 39539267
asm1O3, 276, 43294240
asm1O3, 288, 46839998
asm1O3, 300, 49690516
asm1O3, 312, 53254289
asm1O3, 324, 56881092
asm1O3, 336, 62290815
asm1O3, 348, 65814161
asm1O3, 360, 70860092
asm1O3, 372, 73785985
asm1O3, 384, 78026631
asm1O3, 396, 82741478
asm1O3, 408, 87565361
asm1O3, 420, 91982048
asm1O3, 432, 97156964
asm1O3, 444, 101941841
asm1O3, 456, 107253515
asm1O3, 468, 112583231
asm1O3, 480, 118226030
asm1O3, 492, 123917872
asm1O3, 504, 129644434
asm1O3, 516, 135644101
asm1O3, 528, 141547657
asm1O3, 540, 146598915
asm1O3, 552, 154081847
asm1O3, 564, 160585019
asm1O3, 576, 167135670
asm1O3, 588, 173854134
asm1O3, 600, 180846278
asm1O3, 612, 187845594
asm1O3, 624, 195043868
asm1O3, 636, 202360453
asm1O3, 648, 209725946
asm1O3, 660, 217346114
asm1O3, 672, 225205877
asm1O3, 684, 232748250
asm1O3, 696, 241064138
asm1O3, 708, 249004040
asm1O3, 720, 257393876
asm1O3, 732, 265669470
asm1O3, 744, 274352278
asm1O3, 756, 282969501
asm1O3, 768, 291780439
asm1O3, 780, 300713247
asm1O3, 792, 309951243
asm1O3, 804, 318914516
asm1O3, 816, 328566306
asm1O3, 828, 338133543
asm1O3, 840, 347732252
asm1O3, 852, 357556122
asm1O3, 864, 367602175
asm1O3, 876, 377655463
asm1O3, 888, 387723199
asm1O3, 900, 398391928
asm1O3, 912, 408617347
asm1O3, 924, 419076682
asm1O3, 936, 429604736
asm1O3, 948, 440883608
asm1O3, 960, 451903740
asm1O3, 972, 463092726
asm1O3, 984, 474553810
asm1O3, 996, 486252270
asm1O3, 1008, 497669908
asm1O3, 1020, 508972812
asm1O3, 1032, 521327299
asm1O3, 1044, 533277427
asm1O3, 1056, 545372264
asm1O3, 1068, 557548037
asm1O3, 1080, 570170960
asm1O3, 1092, 582625593
asm1O3, 1104, 595384202
asm1O3, 1116, 608126334
asm1O3, 1128, 621055699
asm1O3, 1140, 634145280
asm1O3, 1152, 647779742
asm1O3, 1164, 660921920
asm1O3, 1176, 674809854
asm1O3, 1188, 688474409
asm1O3, 1200, 701947703
asm2O3, 12, 43587
asm2O3, 24, 159704
asm2O3, 36, 301944
asm2O3, 48, 517189
asm2O3, 60, 784342
asm2O3, 72, 1124858
asm2O3, 84, 1433755
asm2O3, 96, 1821316
asm2O3, 108, 2205163
asm2O3, 120, 2653558
asm2O3, 132, 3175551
asm2O3, 144, 3888174
asm2O3, 156, 4127479
asm2O3, 168, 4896151
asm2O3, 180, 5223533
asm2O3, 192, 6194008
asm2O3, 204, 6471211
asm2O3, 216, 7100202
asm2O3, 228, 7836046
asm2O3, 240, 8777924
asm2O3, 252, 9441966
asm2O3, 264, 10043186
asm2O3, 276, 11123238
asm2O3, 288, 11688889
asm2O3, 300, 12689005
asm2O3, 312, 13660711
asm2O3, 324, 14728722
asm2O3, 336, 16303274
asm2O3, 348, 16804735
asm2O3, 360, 17786736
asm2O3, 372, 19509973
asm2O3, 384, 20324497
asm2O3, 396, 21254132
asm2O3, 408, 22599460
asm2O3, 420, 24064805
asm2O3, 432, 24756367
asm2O3, 444, 26203207
asm2O3, 456, 28242226
asm2O3, 468, 29229696
asm2O3, 480, 29602774
asm2O3, 492, 31902111
asm2O3, 504, 33032236
asm2O3, 516, 34624481
asm2O3, 528, 36411108
asm2O3, 540, 37865696
asm2O3, 552, 39616985
asm2O3, 564, 39965606
asm2O3, 576, 41600949
asm2O3, 588, 43283531
asm2O3, 600, 45969679
asm2O3, 612, 48109083
asm2O3, 624, 50343983
asm2O3, 636, 50829790
asm2O3, 648, 52271051
asm2O3, 660, 54109452
asm2O3, 672, 56006154
asm2O3, 684, 58466190
asm2O3, 696, 59711805
asm2O3, 708, 61765549
asm2O3, 720, 63563228
asm2O3, 732, 65549593
asm2O3, 744, 67359483
asm2O3, 756, 69285189
asm2O3, 768, 71385327
asm2O3, 780, 73497469
asm2O3, 792, 75477607
asm2O3, 804, 77492842
asm2O3, 816, 79524212
asm2O3, 828, 81721860
asm2O3, 840, 83956775
asm2O3, 852, 86334726
asm2O3, 864, 87865929
asm2O3, 876, 90762347
asm2O3, 888, 93186767
asm2O3, 900, 95410139
asm2O3, 912, 97874350
asm2O3, 924, 100184784
asm2O3, 936, 102760607
asm2O3, 948, 105072636
asm2O3, 960, 107639130
asm2O3, 972, 110053922
asm2O3, 984, 112546662
asm2O3, 996, 115200722
asm2O3, 1008, 118003721
asm2O3, 1020, 120326362
asm2O3, 1032, 123145306
asm2O3, 1044, 125970206
asm2O3, 1056, 128741432
asm2O3, 1068, 131396623
asm2O3, 1080, 134736995
asm2O3, 1092, 137212946
asm2O3, 1104, 140040467
asm2O3, 1116, 143165004
asm2O3, 1128, 145810869
asm2O3, 1140, 149754974
asm2O3, 1152, 151728672
asm2O3, 1164, 154798465
asm2O3, 1176, 157765405
asm2O3, 1188, 160883731
asm2O3, 1200, 164078962
